label,file,rms_mean,rms_std
0,0_185.wav,0.0517503023147583,0.0029330106917768717
0,0_186.wav,0.04974545165896416,0.003358034184202552
0,0_187.wav,0.04656103253364563,0.0028178063221275806
0,0_188.wav,0.04402675852179527,0.002987374784424901
0,0_189.wav,0.03867938369512558,0.002567216055467725
0,0_19.wav,0.05745941027998924,0.018786465749144554
0,0_190.wav,0.009405129589140415,0.007617046125233173
0,0_191.wav,0.04035494104027748,0.03840246796607971
0,0_192.wav,0.05900036171078682,0.008470599539577961
0,0_193.wav,0.019655000418424606,0.015354633331298828
0,0_194.wav,0.012182453647255898,0.01561681367456913
0,0_195.wav,0.06034553050994873,0.019359471276402473
0,0_196.wav,0.04426970332860947,0.005980216898024082
0,0_197.wav,0.04116063937544823,0.006831059698015451
0,0_198.wav,0.03476821631193161,0.011314628645777702
0,0_199.wav,0.018595563247799873,0.013462787494063377
0,0_2.wav,0.06488990783691406,0.03017181158065796
0,0_20.wav,0.06350966542959213,0.015315168537199497
0,0_200.wav,0.05189449340105057,0.01843692921102047
0,0_201.wav,0.1202574223279953,0.03448616340756416
0,0_202.wav,0.16441257297992706,0.03866682946681976
0,0_203.wav,0.17804904282093048,0.04026784002780914
0,0_204.wav,0.20197491347789764,0.05918241664767265
0,0_205.wav,0.22336481511592865,0.05261686071753502
0,0_206.wav,0.17464542388916016,0.0370122492313385
0,0_207.wav,0.2262757569551468,0.07261736690998077
0,0_208.wav,0.3131493926048279,0.09222543239593506
0,0_209.wav,0.3079083263874054,0.0817481130361557
0,0_21.wav,0.05138913914561272,0.01008153147995472
0,0_210.wav,0.33074402809143066,0.07203277945518494
0,0_211.wav,0.4193545877933502,0.08488955348730087
0,0_212.wav,0.37373360991477966,0.08122668415307999
0,0_213.wav,0.2563973665237427,0.11443435400724411
0,0_214.wav,0.3801735043525696,0.07356186211109161
0,0_215.wav,0.3566928207874298,0.0632844939827919
0,0_216.wav,0.35562199354171753,0.046155910938978195
0,0_217.wav,0.38305169343948364,0.10093089938163757
0,0_218.wav,0.27958714962005615,0.04286085069179535
0,0_219.wav,0.26940110325813293,0.038411419838666916
0,0_22.wav,0.04403340816497803,0.030383793637156487
0,0_220.wav,0.260958194732666,0.03409334644675255
0,0_221.wav,0.2671457529067993,0.027899213135242462
0,0_222.wav,0.2517448365688324,0.022365225479006767
0,0_223.wav,0.2816392481327057,0.0764504000544548
0,0_224.wav,0.22884619235992432,0.07429362088441849
0,0_225.wav,0.14435571432113647,0.02313588745892048
0,0_226.wav,0.14454513788223267,0.02217230573296547
0,0_227.wav,0.12504318356513977,0.01972520910203457
0,0_228.wav,0.0852181538939476,0.02155151590704918
0,0_229.wav,0.0518217571079731,0.005559767596423626
0,0_23.wav,0.080636166036129,0.032923441380262375
0,0_230.wav,0.025010915473103523,0.01498743798583746
0,0_231.wav,0.03544984012842178,0.016789374873042107
0,0_232.wav,0.04623733088374138,0.008498204872012138
0,0_233.wav,0.035963185131549835,0.010600106790661812
0,0_234.wav,0.06052123382687569,0.010876425541937351
0,0_235.wav,0.04297976568341255,0.012742308899760246
0,0_236.wav,0.0793057456612587,0.0177626833319664
0,0_237.wav,0.05500418692827225,0.012546675279736519
0,0_238.wav,0.07154674828052521,0.030679870396852493
0,0_239.wav,0.09313788264989853,0.023032471537590027
0,0_24.wav,0.06380739063024521,0.02969658374786377
0,0_240.wav,0.09327169507741928,0.014673646539449692
0,0_241.wav,0.10429570078849792,0.020555105060338974
0,0_242.wav,0.09809078276157379,0.015075496397912502
0,0_243.wav,0.08644913882017136,0.013705883175134659
0,0_244.wav,0.07668261975049973,0.007760776672512293
0,0_245.wav,0.07441629469394684,0.009462662972509861
0,0_246.wav,0.0646420493721962,0.009894400835037231
0,0_247.wav,0.06936053931713104,0.014002281241118908
0,0_248.wav,0.035611845552921295,0.013877506367862225
0,0_249.wav,0.02385590225458145,0.012068071402609348
0,0_25.wav,0.06719072163105011,0.011793130077421665
0,0_250.wav,0.0014867433346807957,0.0001895860768854618
0,0_251.wav,0.0014935365179553628,0.00020574913651216775
0,0_252.wav,0.0014404738321900368,0.0001393440179526806
0,0_253.wav,0.0014182121958583593,0.00010927443508990109
0,0_254.wav,0.0014369755517691374,0.00016737784608267248
0,0_255.wav,0.0014807165134698153,0.00016132947348523885
0,0_256.wav,0.001406322349794209,0.00011869260924868286
0,0_257.wav,0.0014165653847157955,0.0001891852734843269
0,0_258.wav,0.001427607610821724,0.00016839848831295967
0,0_259.wav,0.001471616793423891,0.00016382547619286925
0,0_26.wav,0.0641166940331459,0.029667209833860397
0,0_260.wav,0.0003958073502872139,0.00010292475781170651
0,0_261.wav,0.0003541851183399558,8.420446829404682e-05
0,0_262.wav,0.00032013209420256317,6.569323886651546e-05
0,0_263.wav,0.0002992016961798072,5.458366285893135e-05
0,0_264.wav,0.00035598807153292,9.193047299049795e-05
0,0_265.wav,0.00032939534867182374,7.102847303031012e-05
0,0_266.wav,0.00033252357388846576,5.543030783883296e-05
0,0_267.wav,0.00033962869201786816,6.647071131737903e-05
0,0_268.wav,0.000357042474206537,9.568515088176355e-05
0,0_269.wav,0.0003662881499622017,7.24931014701724e-05
0,0_27.wav,0.060174278914928436,0.01970408856868744
0,0_270.wav,0.03136828914284706,0.003145911730825901
0,0_271.wav,0.03012898564338684,0.0025205411948263645
0,0_272.wav,0.03024122305214405,0.003017448354512453
0,0_273.wav,0.030620895326137543,0.00606880709528923
0,0_274.wav,0.030133603140711784,0.0033662368077784777
0,0_275.wav,0.029521837830543518,0.0035412937868386507
0,0_276.wav,0.03151901438832283,0.002594541059806943
0,0_277.wav,0.0340694785118103,0.00287789199501276
0,0_278.wav,0.03102494589984417,0.0032231234945356846
0,0_279.wav,0.030015679076313972,0.003178497077897191
0,0_28.wav,0.04210181161761284,0.017554985359311104
0,0_280.wav,0.030575713142752647,0.0031632480677217245
0,0_281.wav,0.029518047347664833,0.0016224205028265715
0,0_282.wav,0.033903997391462326,0.004192279186099768
0,0_283.wav,0.1303294152021408,0.11811333894729614
0,0_284.wav,0.2377152442932129,0.11625165492296219
0,0_285.wav,0.049077630043029785,0.007723224814981222
0,0_286.wav,0.08961992710828781,0.06468868255615234
0,0_287.wav,0.04422486945986748,0.019823674112558365
0,0_288.wav,0.044412776827812195,0.008248887024819851
0,0_289.wav,0.03999089449644089,0.006252209190279245
0,0_29.wav,0.0308904517441988,0.024830814450979233
0,0_290.wav,0.035176798701286316,0.003340422175824642
0,0_291.wav,0.03450411558151245,0.0027116218116134405
0,0_292.wav,0.033722173422575,0.0027744388207793236
0,0_293.wav,0.03356562554836273,0.0035030280705541372
0,0_294.wav,0.032834574580192566,0.004256999120116234
0,0_295.wav,0.03072584979236126,0.003050784347578883
0,0_296.wav,0.029141072183847427,0.0022322803270071745
0,0_297.wav,0.030069759115576744,0.0026174704544246197
0,0_298.wav,0.0301091019064188,0.0032252655364573
0,0_299.wav,0.031084276735782623,0.0033387073781341314
0,0_3.wav,0.05384901165962219,0.026596039533615112
0,0_30.wav,0.03928119316697121,0.02379000186920166
0,0_300.wav,0.031634505838155746,0.0021987762302160263
0,0_301.wav,0.03264264389872551,0.0026210318319499493
0,0_302.wav,0.03326798230409622,0.0027143864426761866
0,0_303.wav,0.03217422962188721,0.002629990689456463
0,0_304.wav,0.030922794714570045,0.003684032242745161
0,0_305.wav,0.029446573927998543,0.0027452365029603243
0,0_306.wav,0.02942919172346592,0.00243970169685781
0,0_307.wav,0.02994612418115139,0.0031202686950564384
0,0_308.wav,0.04052762687206268,0.012442544102668762
0,0_309.wav,0.10255255550146103,0.02600521221756935
0,0_31.wav,0.13535979390144348,0.0649910718202591
0,0_310.wav,0.0713738277554512,0.016394000500440598
0,0_311.wav,0.048692356795072556,0.007052298169583082
0,0_312.wav,0.044324763119220734,0.004905204754322767
0,0_313.wav,0.04234940558671951,0.0034142762888222933
0,0_314.wav,0.045959487557411194,0.005213309079408646
0,0_315.wav,0.045178305357694626,0.003390154568478465
0,0_316.wav,0.05607381463050842,0.010890337638556957
0,0_317.wav,0.09108244627714157,0.043908052146434784
0,0_318.wav,0.05533900111913681,0.009126031771302223
0,0_319.wav,0.057507261633872986,0.009904313832521439
0,0_32.wav,0.07026462256908417,0.03990332409739494
0,0_320.wav,0.1334477812051773,0.03176827356219292
0,0_321.wav,0.12199568748474121,0.031763672828674316
0,0_322.wav,0.15777461230754852,0.02766219899058342
0,0_323.wav,0.20422963798046112,0.026502111926674843
0,0_324.wav,0.1475425809621811,0.017144430428743362
0,0_325.wav,0.14410340785980225,0.021879611536860466
0,0_326.wav,0.14767515659332275,0.01800811104476452
0,0_327.wav,0.1532801240682602,0.016360897570848465
0,0_328.wav,0.12299267947673798,0.016416354104876518
0,0_329.wav,0.11712878942489624,0.008298810571432114
0,0_33.wav,0.06668393313884735,0.02749663218855858
0,0_330.wav,0.13479362428188324,0.008760837838053703
0,0_331.wav,0.15883715450763702,0.016819609329104424
0,0_332.wav,0.15535219013690948,0.018668076023459435
0,0_333.wav,0.13465288281440735,0.014461041428148746
0,0_334.wav,0.12225943803787231,0.00950735341757536
0,0_335.wav,0.16083359718322754,0.021623525768518448
0,0_336.wav,0.19877958297729492,0.034931592643260956
0,0_337.wav,0.14257578551769257,0.012586011551320553
0,0_338.wav,0.15636710822582245,0.018445122987031937
0,0_339.wav,0.17000293731689453,0.02311863750219345
0,0_34.wav,0.086295485496521,0.008721384219825268
0,0_340.wav,0.11764484643936157,0.01285483967512846
0,0_341.wav,0.11402132362127304,0.01019053440541029
0,0_342.wav,0.11687785387039185,0.011678776703774929
0,0_343.wav,0.11189095675945282,0.008692792616784573
0,0_344.wav,0.09870610386133194,0.01039936300367117
0,0_345.wav,0.0991431176662445,0.009440911002457142
0,0_346.wav,0.10883481800556183,0.01279769279062748
0,0_347.wav,0.11436274647712708,0.012484561651945114
0,0_348.wav,0.13161906599998474,0.020867206156253815
0,0_349.wav,0.13067708909511566,0.01680845580995083
0,0_35.wav,0.07016576826572418,0.04507226124405861
0,0_350.wav,0.15268494188785553,0.04056553542613983
0,0_351.wav,0.11279895156621933,0.014559549279510975
0,0_352.wav,0.10246021300554276,0.013899079523980618
0,0_353.wav,0.08935646712779999,0.011013435199856758
0,0_354.wav,0.09312500059604645,0.015263437293469906
0,0_355.wav,0.07931412756443024,0.010936890728771687
0,0_356.wav,0.09180602431297302,0.011645752005279064
0,0_357.wav,0.09658599644899368,0.008707288652658463
0,0_358.wav,0.11040617525577545,0.009782174602150917
0,0_359.wav,0.157104030251503,0.026289675384759903
0,0_36.wav,0.08165436238050461,0.04366185516119003
0,0_360.wav,0.14222675561904907,0.014682961627840996
0,0_361.wav,0.18855951726436615,0.024764252826571465
0,0_362.wav,0.14433389902114868,0.02764234133064747
0,0_363.wav,0.11155626177787781,0.010015283711254597
0,0_364.wav,0.1374087929725647,0.023716025054454803
0,0_365.wav,0.17689619958400726,0.01989411562681198
0,0_366.wav,0.15851184725761414,0.022355305030941963
0,0_367.wav,0.16906800866127014,0.02109607309103012
0,0_368.wav,0.19442738592624664,0.024205779656767845
0,0_369.wav,0.18599696457386017,0.027823561802506447
0,0_37.wav,0.085974782705307,0.04364011064171791
0,0_370.wav,0.044337403029203415,0.01494974922388792
0,0_371.wav,0.040920983999967575,0.012066088616847992
0,0_372.wav,0.048875391483306885,0.011702420189976692
0,0_373.wav,0.050036557018756866,0.012767561711370945
0,0_374.wav,0.05084360018372536,0.017382051795721054
0,0_375.wav,0.07884009182453156,0.027685975655913353
0,0_376.wav,0.05334256589412689,0.01328611932694912
0,0_377.wav,0.045881237834692,0.018885908648371696
0,0_378.wav,0.05593395605683327,0.024107975885272026
0,0_379.wav,0.06552695482969284,0.021257193759083748
0,0_38.wav,0.08341362327337265,0.03429742157459259
0,0_380.wav,0.05988910794258118,0.019017750397324562
0,0_381.wav,0.06193813681602478,0.01997062750160694
0,0_382.wav,0.059953317046165466,0.013534413650631905
0,0_383.wav,0.04914696887135506,0.013563232496380806
0,0_384.wav,0.04686765745282173,0.01165884267538786
0,0_385.wav,0.04544881731271744,0.011936169117689133
0,0_386.wav,0.05093942955136299,0.020062409341335297
0,0_387.wav,0.047607772052288055,0.012323037721216679
0,0_388.wav,0.04248352721333504,0.012729322537779808
0,0_389.wav,0.04382937774062157,0.013637774623930454
0,0_39.wav,0.05550747737288475,0.04317202419042587
0,0_390.wav,0.05833045393228531,0.024352097883820534
0,0_391.wav,0.05554645508527756,0.020629053935408592
0,0_392.wav,0.055884525179862976,0.01397628802806139
0,0_393.wav,0.06094736233353615,0.023932458832859993
0,0_394.wav,0.04978896304965019,0.01667916774749756
0,0_395.wav,0.05103735998272896,0.012321766465902328
0,0_396.wav,0.04566323757171631,0.011963330209255219
0,0_397.wav,0.05034760385751724,0.012332556769251823
0,0_398.wav,0.049272000789642334,0.011115734465420246
0,0_399.wav,0.06941670179367065,0.01811981201171875
0,0_4.wav,0.05654511973261833,0.01956626959145069
0,0_40.wav,0.08106420189142227,0.034410275518894196
0,0_400.wav,0.049187902361154556,0.011835847981274128
0,0_401.wav,0.041416365653276443,0.013114003464579582
0,0_402.wav,0.04497788846492767,0.010661712847650051
0,0_403.wav,0.04449334740638733,0.013928857631981373
0,0_404.wav,0.04634140431880951,0.012897045351564884
0,0_405.wav,0.053013578057289124,0.012921836227178574
0,0_406.wav,0.06208397448062897,0.01375146210193634
0,0_407.wav,0.03968168795108795,0.011640375480055809
0,0_408.wav,0.05655813217163086,0.014985645189881325
0,0_409.wav,0.047979991883039474,0.011238396167755127
0,0_41.wav,0.08080503344535828,0.04459257423877716
0,0_410.wav,0.050670381635427475,0.011756215244531631
0,0_411.wav,0.04572062939405441,0.013949702493846416
0,0_412.wav,0.05653246492147446,0.02431452088057995
0,0_413.wav,0.04845643788576126,0.012363780289888382
0,0_414.wav,0.041773054748773575,0.01348620094358921
0,0_415.wav,0.047760989516973495,0.01278073713183403
0,0_416.wav,0.04093070700764656,0.012532133609056473
0,0_417.wav,0.04995954409241676,0.013697130605578423
0,0_418.wav,0.048418525606393814,0.011504733003675938
0,0_419.wav,0.049282968044281006,0.013795510865747929
0,0_42.wav,0.13122642040252686,0.09013395756483078
0,0_420.wav,0.0,0.0
0,0_421.wav,0.0,0.0
0,0_422.wav,0.0,0.0
0,0_423.wav,0.0,0.0
0,0_424.wav,0.0,0.0
0,0_425.wav,0.0,0.0
0,0_426.wav,0.0,0.0
0,0_427.wav,0.0,0.0
0,0_428.wav,0.0,0.0
0,0_429.wav,0.0,0.0
0,0_43.wav,0.048212409019470215,0.013301461935043335
0,0_430.wav,0.10067486017942429,0.020358622074127197
0,0_431.wav,0.11878766864538193,0.021921271458268166
0,0_432.wav,0.11713199317455292,0.022909581661224365
0,0_433.wav,0.11479219049215317,0.01573343388736248
0,0_434.wav,0.10776924341917038,0.017041943967342377
0,0_435.wav,0.1108233779668808,0.016683658584952354
0,0_436.wav,0.099726602435112,0.017143893986940384
0,0_437.wav,0.11218605190515518,0.01661377213895321
0,0_438.wav,0.11503854393959045,0.020274974405765533
0,0_439.wav,0.10569779574871063,0.019326770678162575
0,0_44.wav,0.059527795761823654,0.027547786012291908
0,0_440.wav,0.10234075039625168,0.01820707693696022
0,0_441.wav,0.10341481119394302,0.015984417870640755
0,0_442.wav,0.13400879502296448,0.039527688175439835
0,0_443.wav,0.15672947466373444,0.05027681216597557
0,0_444.wav,0.18580177426338196,0.0673663467168808
0,0_445.wav,0.13049277663230896,0.032661739736795425
0,0_446.wav,0.11353857815265656,0.028118206188082695
0,0_447.wav,0.16359131038188934,0.06224125251173973
0,0_448.wav,0.1702292412519455,0.06409148126840591
0,0_449.wav,0.16482537984848022,0.035477593541145325
0,0_45.wav,0.07243263721466064,0.0321379229426384
0,0_450.wav,0.20231899619102478,0.07507043331861496
0,0_451.wav,0.15195661783218384,0.06884163618087769
0,0_452.wav,0.1805373579263687,0.08047061413526535
0,0_453.wav,0.19225463271141052,0.05658482387661934
0,0_454.wav,0.14995671808719635,0.034935202449560165
0,0_455.wav,0.13098180294036865,0.03560221940279007
0,0_456.wav,0.15061624348163605,0.05630001798272133
0,0_457.wav,0.20363499224185944,0.07334757596254349
0,0_458.wav,0.12722112238407135,0.03136127069592476
0,0_459.wav,0.1431938111782074,0.04128950461745262
0,0_46.wav,0.053725164383649826,0.013948345556855202
0,0_460.wav,0.13121230900287628,0.03471611812710762
0,0_461.wav,0.1353001743555069,0.04607262834906578
0,0_462.wav,0.1465933620929718,0.053197186440229416
0,0_463.wav,0.11853078007698059,0.0226722564548254
0,0_464.wav,0.13022781908512115,0.03340460732579231
0,0_465.wav,0.15862126648426056,0.03909706324338913
0,0_466.wav,0.1521124243736267,0.04257234185934067
0,0_467.wav,0.12771475315093994,0.02477131225168705
0,0_468.wav,0.1469864696264267,0.04437006264925003
0,0_469.wav,0.13742725551128387,0.030269524082541466
0,0_47.wav,0.058960750699043274,0.02518652006983757
0,0_470.wav,0.13677921891212463,0.029228711500763893
0,0_471.wav,0.13332410156726837,0.04624995216727257
0,0_472.wav,0.17109522223472595,0.03736270219087601
0,0_473.wav,0.19356118142604828,0.054038792848587036
0,0_474.wav,0.14189518988132477,0.04244888946413994
0,0_475.wav,0.15440072119235992,0.05975508317351341
0,0_476.wav,0.12134324014186859,0.042942553758621216
0,0_477.wav,0.11945168673992157,0.0246548131108284
0,0_478.wav,0.12373533099889755,0.023286761716008186
0,0_479.wav,0.12399817258119583,0.02769693173468113
0,0_48.wav,0.06680642068386078,0.03761095553636551
0,0_480.wav,0.04142516106367111,0.005505671724677086
0,0_481.wav,0.02566181682050228,0.002835891442373395
0,0_482.wav,0.023968439549207687,0.0013168863952159882
0,0_483.wav,0.023990128189325333,0.0013012695126235485
0,0_484.wav,0.02412744052708149,0.001366746029816568
0,0_485.wav,0.024272821843624115,0.0011927855666726828
0,0_486.wav,0.024174561724066734,0.0010514766909182072
0,0_487.wav,0.0244222953915596,0.0012186258099973202
0,0_488.wav,0.02387445792555809,0.0013484499650076032
0,0_489.wav,0.02407163940370083,0.0012054588878527284
0,0_49.wav,0.0613778755068779,0.03180661424994469
0,0_490.wav,0.0239167008548975,0.0011426397832110524
0,0_491.wav,0.024460269138216972,0.0012666481779888272
0,0_492.wav,0.024056406691670418,0.0013272720389068127
0,0_493.wav,0.01676381751894951,0.0013837855076417327
0,0_494.wav,0.015672890469431877,0.00135239923838526
0,0_495.wav,0.01594434678554535,0.0014060302637517452
0,0_496.wav,0.01564263552427292,0.0011735528241842985
0,0_497.wav,0.015530820935964584,0.0011869437294080853
0,0_498.wav,0.015283350832760334,0.0009275697520934045
0,0_499.wav,0.01562158390879631,0.0009713905747048557
0,0_5.wav,0.05630459263920784,0.029425911605358124
0,0_50.wav,0.03617027774453163,0.007746391464024782
0,0_51.wav,0.03749623894691467,0.007776523474603891
0,0_52.wav,0.03654343634843826,0.008287187665700912
0,0_53.wav,0.039760150015354156,0.019053176045417786
0,0_54.wav,0.041497934609651566,0.008763431571424007
0,0_55.wav,0.039424020797014236,0.007650230545550585
0,0_56.wav,0.03969244658946991,0.007906738668680191
0,0_57.wav,0.04233461618423462,0.007989509031176567
0,0_58.wav,0.036940157413482666,0.006131551694124937
0,0_59.wav,0.03651292994618416,0.0062516601756215096
0,0_6.wav,0.05891930311918259,0.01842532493174076
0,0_60.wav,0.037297774106264114,0.012219453230500221
0,0_61.wav,0.03405401110649109,0.005819182842969894
0,0_62.wav,0.03206851705908775,0.010258427821099758
0,0_63.wav,0.03735388442873955,0.009700115770101547
0,0_64.wav,0.03864603862166405,0.007793288677930832
0,0_65.wav,0.03399558737874031,0.0052419076673686504
0,0_66.wav,0.034249961376190186,0.009355228394269943
0,0_67.wav,0.037678029388189316,0.009431309998035431
0,0_68.wav,0.043884873390197754,0.008916459046304226
0,0_69.wav,0.04161090776324272,0.007890968583524227
0,0_7.wav,0.056652240455150604,0.022347282618284225
0,0_70.wav,0.03193133696913719,0.011142582632601261
0,0_71.wav,0.03713318333029747,0.009485114365816116
0,0_72.wav,0.03552059084177017,0.006379355676472187
0,0_73.wav,0.03509288281202316,0.007791056297719479
0,0_74.wav,0.03944264352321625,0.008082173764705658
0,0_75.wav,0.03635371848940849,0.010113215073943138
0,0_76.wav,0.03749651089310646,0.009197759442031384
0,0_77.wav,0.031825125217437744,0.006453207693994045
0,0_78.wav,0.030525440350174904,0.008170767687261105
0,0_79.wav,0.03355268016457558,0.010274485684931278
0,0_8.wav,0.055072467774152756,0.016556967049837112
0,0_80.wav,0.03329543396830559,0.006278079468756914
0,0_81.wav,0.04131023958325386,0.0110130924731493
0,0_82.wav,0.04495564475655556,0.013665285892784595
0,0_83.wav,0.03745540976524353,0.006028033327311277
0,0_84.wav,0.041180726140737534,0.010988269001245499
0,0_85.wav,0.03504928946495056,0.007181276101619005
0,0_86.wav,0.03906460106372833,0.007978551089763641
0,0_87.wav,0.04034736007452011,0.006677313707768917
0,0_88.wav,0.05551982298493385,0.02296445518732071
0,0_89.wav,0.04086564481258392,0.005943192169070244
0,0_9.wav,0.06391192227602005,0.016925839707255363
0,0_90.wav,0.038457415997982025,0.007070443592965603
0,0_91.wav,0.030937539413571358,0.0052480935119092464
0,0_92.wav,0.03324907645583153,0.00674197543412447
0,0_93.wav,0.03471851348876953,0.005759857594966888
0,0_94.wav,0.035836633294820786,0.00821951124817133
0,0_95.wav,0.03786488622426987,0.007066209334880114
0,0_96.wav,0.041163619607686996,0.009382440708577633
0,0_97.wav,0.037823110818862915,0.007478632498532534
0,0_98.wav,0.04433990642428398,0.007389592006802559
0,0_99.wav,0.04770093038678169,0.008301552385091782
1,1_0.wav,0.06587286293506622,0.05423308163881302
1,1_1.wav,0.02670476585626602,0.04122094064950943
1,1_10.wav,0.07394061982631683,0.06077681481838226
1,1_100.wav,0.03459804132580757,0.026718437671661377
1,1_101.wav,0.03221313655376434,0.01422313041985035
1,1_102.wav,0.019104110077023506,0.016515720635652542
1,1_103.wav,0.03532479703426361,0.010408109053969383
1,1_104.wav,0.007505429442971945,0.005078132264316082
1,1_105.wav,0.02527363784611225,0.019946962594985962
1,1_106.wav,0.022582100704312325,0.018852608278393745
1,1_107.wav,0.019333701580762863,0.018121210858225822
1,1_108.wav,0.022633112967014313,0.008995370008051395
1,1_109.wav,0.03606538474559784,0.010973525233566761
1,1_11.wav,0.10174939036369324,0.05657064914703369
1,1_110.wav,0.01589537225663662,0.017722677439451218
1,1_111.wav,0.024984801188111305,0.019983507692813873
1,1_112.wav,0.02175171487033367,0.02102438174188137
1,1_113.wav,0.07038390636444092,0.010895846411585808
